stimOne,stimTwo,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,resp_key,corresponding_image,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,0,0,0,21,"[0, 1]",left,0,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,0,1,1,35,"[0, 1]",right,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,0,2,2,20,"[0, 1]",left,0,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,0,3,3,34,"[0, 1]",right,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,0,4,4,11,"[0, 1]",left,0,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,0,5,5,32,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,0,6,6,3,"[0, 1]",right,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,0,7,7,13,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,0,8,8,7,"[0, 1]",right,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,0,9,9,12,"[0, 1]",left,0,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,0,10,10,22,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,0,11,11,14,"[1, 0]",right,0,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,0,12,12,28,"[1, 0]",right,0,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,0,13,13,1,"[0, 1]",right,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,0,14,14,39,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,0,15,15,16,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,0,16,16,2,"[0, 1]",right,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,0,17,17,37,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,0,18,18,5,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,0,19,19,6,"[0, 1]",left,0,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,0,20,20,27,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,0,21,21,29,"[0, 1]",right,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,0,22,22,30,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,0,23,23,38,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,0,24,24,4,"[1, 0]",left,1,28,21,f,y,y,2019_Jul_17_1054,2AFC_task,59.94851622701899,
