stimOne,stimTwo,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,resp_key,corresponding_image,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,0,14,14,14,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,0,15,15,7,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,0,16,16,36,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,0,17,17,8,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,0,18,18,5,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,0,19,19,31,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,0,20,20,18,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,0,21,21,12,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,0,22,22,16,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,0,23,23,22,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,0,24,24,25,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,0,25,25,4,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,0,26,26,2,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,0,27,27,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,0,28,28,29,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,0,29,29,38,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,0,30,30,0,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,0,31,31,34,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,0,32,32,19,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,0,33,33,30,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,0,34,34,27,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,0,35,35,11,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,0,36,36,26,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,0,37,37,32,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,0,38,38,39,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,0,39,39,10,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,1,0,40,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,1,1,41,38,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,1,2,42,2,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,1,3,43,30,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,1,4,44,4,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,1,5,45,28,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,1,6,46,16,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,1,7,47,35,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,1,8,48,1,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,1,9,49,37,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,1,10,50,18,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,1,11,51,13,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,1,12,52,12,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,1,13,53,11,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,1,14,54,17,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,1,15,55,3,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,1,16,56,7,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,1,17,57,31,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,1,18,58,39,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,1,19,59,8,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,1,20,60,34,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,1,21,61,21,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,1,22,62,10,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,1,23,63,36,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,1,24,64,25,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,1,25,65,22,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,1,26,66,33,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,1,27,67,23,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,1,28,68,9,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,1,29,69,27,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,1,30,70,0,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,1,31,71,26,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,1,32,72,29,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,1,33,73,20,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,1,34,74,32,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,1,35,75,14,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,1,36,76,24,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,1,37,77,6,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,1,38,78,19,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,1,39,79,5,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,2,0,80,8,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,2,1,81,3,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,2,2,82,33,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,2,3,83,20,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,2,4,84,25,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,2,5,85,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,2,6,86,0,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,2,7,87,38,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,2,8,88,30,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,2,9,89,22,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,2,10,90,23,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,2,11,91,13,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,2,12,92,2,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,2,13,93,11,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,2,14,94,1,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,2,15,95,14,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,2,16,96,5,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,2,17,97,12,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,2,18,98,39,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,2,19,99,17,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,2,20,100,6,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,2,21,101,34,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,2,22,102,32,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,2,23,103,31,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,2,24,104,4,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,2,25,105,18,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,2,26,106,28,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,2,27,107,21,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,2,28,108,16,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,2,29,109,9,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,2,30,110,27,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,2,31,111,10,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,2,32,112,37,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,2,33,113,19,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,2,34,114,7,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,2,35,115,24,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,2,36,116,26,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,2,37,117,36,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,2,38,118,29,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,2,39,119,35,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,3,0,120,9,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,3,1,121,21,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,3,2,122,10,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,3,3,123,37,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,3,4,124,14,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,3,5,125,13,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,3,6,126,8,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,3,7,127,5,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,3,8,128,22,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,3,9,129,34,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,3,10,130,31,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,3,11,131,1,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,3,12,132,6,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,3,13,133,23,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,3,14,134,30,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,3,15,135,2,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,3,16,136,27,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,3,17,137,26,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,3,18,138,18,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,3,19,139,7,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,3,20,140,11,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,3,21,141,39,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,3,22,142,3,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,3,23,143,4,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,3,24,144,32,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,3,25,145,33,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,3,26,146,36,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
