stimOne,stimTwo,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,resp_key,corresponding_image,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,0,22,22,6,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,0,23,23,1,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,0,24,24,19,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,0,25,25,36,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,0,26,26,29,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,0,27,27,12,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,0,28,28,27,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,0,29,29,2,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,0,30,30,25,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,0,31,31,9,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,0,32,32,10,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,0,33,33,17,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,0,34,34,14,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,0,35,35,32,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,0,36,36,20,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,0,37,37,15,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,0,38,38,30,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,0,39,39,8,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,1,0,40,32,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,1,1,41,2,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,1,2,42,29,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,1,3,43,5,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,1,4,44,30,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,1,5,45,14,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,1,6,46,3,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,1,7,47,17,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,1,8,48,19,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,1,9,49,35,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,1,10,50,23,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,1,11,51,12,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,1,12,52,7,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,1,13,53,8,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,1,14,54,27,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,1,15,55,25,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,1,16,56,10,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,1,17,57,36,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,1,18,58,4,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,1,19,59,28,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,1,20,60,6,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,1,21,61,1,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,1,22,62,0,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,1,23,63,13,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,1,24,64,20,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,1,25,65,24,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,1,26,66,33,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,1,27,67,21,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,1,28,68,31,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,1,29,69,15,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,1,30,70,26,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,1,31,71,38,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,1,32,72,16,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,1,33,73,22,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,1,34,74,18,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,1,35,75,11,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,1,36,76,39,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,1,37,77,9,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,1,38,78,37,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,1,39,79,34,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,2,0,80,14,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,2,1,81,38,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,2,2,82,10,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,2,3,83,2,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,2,4,84,7,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,2,5,85,23,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,2,6,86,37,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,2,7,87,0,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,2,8,88,4,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,2,9,89,34,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,2,10,90,6,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,2,11,91,28,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,2,12,92,20,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,2,13,93,32,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,2,14,94,35,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,2,15,95,30,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,2,16,96,8,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,2,17,97,11,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,2,18,98,31,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,2,19,99,5,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,2,20,100,25,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,2,21,101,39,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,2,22,102,13,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,2,23,103,21,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,2,24,104,29,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,2,25,105,26,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,2,26,106,9,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,2,27,107,24,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,2,28,108,18,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,2,29,109,16,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,2,30,110,19,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,2,31,111,27,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,2,32,112,15,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,2,33,113,22,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,2,34,114,3,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,2,35,115,17,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,2,36,116,33,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,2,37,117,1,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,2,38,118,36,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,2,39,119,12,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,3,0,120,14,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,3,1,121,20,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,3,2,122,26,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,3,3,123,27,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,3,4,124,6,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,3,5,125,32,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,3,6,126,25,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,3,7,127,18,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,3,8,128,13,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,3,9,129,19,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,3,10,130,4,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,3,11,131,3,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,3,12,132,33,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,3,13,133,11,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,3,14,134,22,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,3,15,135,9,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,3,16,136,29,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,3,17,137,10,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,3,18,138,34,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,3,19,139,5,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,3,20,140,39,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,3,21,141,2,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,3,22,142,15,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,3,23,143,31,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,3,24,144,17,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,3,25,145,7,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,3,26,146,1,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
