11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
150.8841 	EXP 	im_1: pos = array([-0.2,  0. ])
150.8841 	EXP 	im_2: pos = array([0.2, 0. ])
150.8841 	EXP 	im_1: autoDraw = True
150.8841 	EXP 	im_2: autoDraw = True
150.8841 	EXP 	trial_text: autoDraw = True
151.4373 	DATA 	Keypress: right
151.4384 	EXP 	New trial (rep=0, index=77): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000004.png')])
151.5515 	EXP 	im_1: autoDraw = False
151.5515 	EXP 	im_2: autoDraw = False
151.5515 	EXP 	trial_text: autoDraw = False
151.5515 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000002.png'
151.5515 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000004.png'
151.5515 	EXP 	im_1: pos = array([0.2, 0. ])
151.5515 	EXP 	im_2: pos = array([-0.2,  0. ])
151.5515 	EXP 	im_1: autoDraw = True
151.5515 	EXP 	im_2: autoDraw = True
151.5515 	EXP 	trial_text: autoDraw = True
152.5734 	DATA 	Keypress: left
152.5745 	EXP 	New trial (rep=0, index=78): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
152.7025 	EXP 	im_1: autoDraw = False
152.7025 	EXP 	im_2: autoDraw = False
152.7025 	EXP 	trial_text: autoDraw = False
152.7025 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000000.png'
152.7025 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
152.7025 	EXP 	im_1: pos = array([-0.2,  0. ])
152.7025 	EXP 	im_2: pos = array([0.2, 0. ])
152.7025 	EXP 	im_1: autoDraw = True
152.7025 	EXP 	im_2: autoDraw = True
152.7025 	EXP 	trial_text: autoDraw = True
153.2213 	DATA 	Keypress: right
153.2225 	EXP 	New trial (rep=0, index=79): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000002.png')])
153.3530 	EXP 	im_1: autoDraw = False
153.3530 	EXP 	im_2: autoDraw = False
153.3530 	EXP 	trial_text: autoDraw = False
153.3530 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000000.png'
153.3530 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000002.png'
153.3530 	EXP 	im_1: pos = array([0.2, 0. ])
153.3530 	EXP 	im_2: pos = array([-0.2,  0. ])
153.3530 	EXP 	im_1: autoDraw = True
153.3530 	EXP 	im_2: autoDraw = True
153.3530 	EXP 	trial_text: autoDraw = True
154.0856 	DATA 	Keypress: left
154.0867 	EXP 	New trial (rep=0, index=80): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000005.png')])
154.2204 	EXP 	im_1: autoDraw = False
154.2204 	EXP 	im_2: autoDraw = False
154.2204 	EXP 	trial_text: autoDraw = False
154.2204 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000000.png'
154.2204 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000005.png'
154.2204 	EXP 	im_1: pos = array([0.2, 0. ])
154.2204 	EXP 	im_2: pos = array([-0.2,  0. ])
154.2204 	EXP 	im_1: autoDraw = True
154.2204 	EXP 	im_2: autoDraw = True
154.2204 	EXP 	trial_text: autoDraw = True
154.9253 	DATA 	Keypress: left
154.9267 	EXP 	New trial (rep=0, index=81): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000003.png')])
155.0542 	EXP 	im_1: autoDraw = False
155.0542 	EXP 	im_2: autoDraw = False
155.0542 	EXP 	trial_text: autoDraw = False
155.0542 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000000.png'
155.0542 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000003.png'
155.0542 	EXP 	im_1: pos = array([-0.2,  0. ])
155.0542 	EXP 	im_2: pos = array([0.2, 0. ])
155.0542 	EXP 	im_1: autoDraw = True
155.0542 	EXP 	im_2: autoDraw = True
155.0542 	EXP 	trial_text: autoDraw = True
155.6133 	DATA 	Keypress: right
155.6144 	EXP 	New trial (rep=0, index=82): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000005.png')])
155.7550 	EXP 	im_1: autoDraw = False
155.7550 	EXP 	im_2: autoDraw = False
155.7550 	EXP 	trial_text: autoDraw = False
155.7550 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000003.png'
155.7550 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000005.png'
155.7550 	EXP 	im_1: pos = array([-0.2,  0. ])
155.7550 	EXP 	im_2: pos = array([0.2, 0. ])
155.7550 	EXP 	im_1: autoDraw = True
155.7550 	EXP 	im_2: autoDraw = True
155.7550 	EXP 	trial_text: autoDraw = True
156.6615 	DATA 	Keypress: left
156.6626 	EXP 	New trial (rep=0, index=83): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000002.png')])
156.7725 	EXP 	im_1: autoDraw = False
156.7725 	EXP 	im_2: autoDraw = False
156.7725 	EXP 	trial_text: autoDraw = False
156.7725 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
156.7725 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000002.png'
156.7725 	EXP 	im_1: pos = array([0.2, 0. ])
156.7725 	EXP 	im_2: pos = array([-0.2,  0. ])
156.7725 	EXP 	im_1: autoDraw = True
156.7725 	EXP 	im_2: autoDraw = True
156.7725 	EXP 	trial_text: autoDraw = True
157.7173 	DATA 	Keypress: left
157.7185 	EXP 	New trial (rep=0, index=84): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000003.png')])
157.8566 	EXP 	im_1: autoDraw = False
157.8566 	EXP 	im_2: autoDraw = False
157.8566 	EXP 	trial_text: autoDraw = False
157.8566 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000002.png'
157.8566 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000003.png'
157.8566 	EXP 	im_1: pos = array([-0.2,  0. ])
157.8566 	EXP 	im_2: pos = array([0.2, 0. ])
157.8566 	EXP 	im_1: autoDraw = True
157.8566 	EXP 	im_2: autoDraw = True
157.8566 	EXP 	trial_text: autoDraw = True
159.8214 	DATA 	Keypress: left
159.8227 	EXP 	New trial (rep=0, index=85): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
159.9418 	EXP 	im_1: autoDraw = False
159.9418 	EXP 	im_2: autoDraw = False
159.9418 	EXP 	trial_text: autoDraw = False
159.9418 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000001.png'
159.9418 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
159.9418 	EXP 	im_1: pos = array([-0.2,  0. ])
159.9418 	EXP 	im_2: pos = array([0.2, 0. ])
159.9418 	EXP 	im_1: autoDraw = True
159.9418 	EXP 	im_2: autoDraw = True
159.9418 	EXP 	trial_text: autoDraw = True
160.8534 	DATA 	Keypress: right
160.8547 	EXP 	New trial (rep=0, index=86): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000006.png')])
160.9926 	EXP 	im_1: autoDraw = False
160.9926 	EXP 	im_2: autoDraw = False
160.9926 	EXP 	trial_text: autoDraw = False
160.9926 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000000.png'
160.9926 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000006.png'
160.9926 	EXP 	im_1: pos = array([-0.2,  0. ])
160.9926 	EXP 	im_2: pos = array([0.2, 0. ])
160.9926 	EXP 	im_1: autoDraw = True
160.9926 	EXP 	im_2: autoDraw = True
160.9926 	EXP 	trial_text: autoDraw = True
162.3655 	DATA 	Keypress: right
162.3669 	EXP 	New trial (rep=0, index=87): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000006.png')])
162.5106 	EXP 	im_1: autoDraw = False
162.5106 	EXP 	im_2: autoDraw = False
162.5106 	EXP 	trial_text: autoDraw = False
162.5106 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000004.png'
162.5106 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000006.png'
162.5106 	EXP 	im_1: pos = array([0.2, 0. ])
162.5106 	EXP 	im_2: pos = array([-0.2,  0. ])
162.5106 	EXP 	im_1: autoDraw = True
162.5106 	EXP 	im_2: autoDraw = True
162.5106 	EXP 	trial_text: autoDraw = True
163.6375 	DATA 	Keypress: right
163.6389 	EXP 	New trial (rep=0, index=88): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000003.png')])
163.7616 	EXP 	im_1: autoDraw = False
163.7616 	EXP 	im_2: autoDraw = False
163.7616 	EXP 	trial_text: autoDraw = False
163.7616 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000001.png'
163.7616 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000003.png'
163.7616 	EXP 	im_1: pos = array([0.2, 0. ])
163.7616 	EXP 	im_2: pos = array([-0.2,  0. ])
163.7616 	EXP 	im_1: autoDraw = True
163.7616 	EXP 	im_2: autoDraw = True
163.7616 	EXP 	trial_text: autoDraw = True
164.4855 	DATA 	Keypress: left
164.4866 	EXP 	New trial (rep=0, index=89): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000004.png')])
164.6290 	EXP 	im_1: autoDraw = False
164.6290 	EXP 	im_2: autoDraw = False
164.6290 	EXP 	trial_text: autoDraw = False
164.6290 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000002.png'
164.6290 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000004.png'
164.6290 	EXP 	im_1: pos = array([0.2, 0. ])
164.6290 	EXP 	im_2: pos = array([-0.2,  0. ])
164.6290 	EXP 	im_1: autoDraw = True
164.6290 	EXP 	im_2: autoDraw = True
164.6290 	EXP 	trial_text: autoDraw = True
166.2854 	DATA 	Keypress: left
166.2868 	EXP 	New trial (rep=0, index=90): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000004.png')])
166.3971 	EXP 	im_1: autoDraw = False
166.3971 	EXP 	im_2: autoDraw = False
166.3971 	EXP 	trial_text: autoDraw = False
166.3971 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000001.png'
166.3971 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000004.png'
166.3971 	EXP 	im_1: pos = array([-0.2,  0. ])
166.3971 	EXP 	im_2: pos = array([0.2, 0. ])
166.3971 	EXP 	im_1: autoDraw = True
166.3971 	EXP 	im_2: autoDraw = True
166.3971 	EXP 	trial_text: autoDraw = True
167.1334 	DATA 	Keypress: right
167.1345 	EXP 	New trial (rep=0, index=91): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000005.png')])
167.2645 	EXP 	im_1: autoDraw = False
167.2645 	EXP 	im_2: autoDraw = False
167.2645 	EXP 	trial_text: autoDraw = False
167.2645 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000003.png'
167.2645 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000005.png'
167.2645 	EXP 	im_1: pos = array([0.2, 0. ])
167.2645 	EXP 	im_2: pos = array([-0.2,  0. ])
167.2645 	EXP 	im_1: autoDraw = True
167.2645 	EXP 	im_2: autoDraw = True
167.2645 	EXP 	trial_text: autoDraw = True
168.2375 	DATA 	Keypress: left
168.2386 	EXP 	New trial (rep=0, index=92): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
168.3654 	EXP 	im_1: autoDraw = False
168.3654 	EXP 	im_2: autoDraw = False
168.3654 	EXP 	trial_text: autoDraw = False
168.3654 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000003.png'
168.3654 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
168.3654 	EXP 	im_1: pos = array([0.2, 0. ])
168.3654 	EXP 	im_2: pos = array([-0.2,  0. ])
168.3654 	EXP 	im_1: autoDraw = True
168.3654 	EXP 	im_2: autoDraw = True
168.3654 	EXP 	trial_text: autoDraw = True
169.2065 	DATA 	Keypress: left
169.2085 	EXP 	New trial (rep=0, index=93): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
169.3497 	EXP 	im_1: autoDraw = False
169.3497 	EXP 	im_2: autoDraw = False
169.3497 	EXP 	trial_text: autoDraw = False
169.3497 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000004.png'
169.3497 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
169.3497 	EXP 	im_1: pos = array([0.2, 0. ])
169.3497 	EXP 	im_2: pos = array([-0.2,  0. ])
169.3497 	EXP 	im_1: autoDraw = True
169.3497 	EXP 	im_2: autoDraw = True
169.3497 	EXP 	trial_text: autoDraw = True
169.9733 	DATA 	Keypress: left
169.9746 	EXP 	New trial (rep=0, index=94): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000003.png')])
170.1002 	EXP 	im_1: autoDraw = False
170.1002 	EXP 	im_2: autoDraw = False
170.1002 	EXP 	trial_text: autoDraw = False
170.1002 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000000.png'
170.1002 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000003.png'
170.1002 	EXP 	im_1: pos = array([0.2, 0. ])
170.1002 	EXP 	im_2: pos = array([-0.2,  0. ])
170.1002 	EXP 	im_1: autoDraw = True
170.1002 	EXP 	im_2: autoDraw = True
170.1002 	EXP 	trial_text: autoDraw = True
171.0534 	DATA 	Keypress: left
171.0546 	EXP 	New trial (rep=0, index=95): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000004.png')])
171.1844 	EXP 	im_1: autoDraw = False
171.1844 	EXP 	im_2: autoDraw = False
171.1844 	EXP 	trial_text: autoDraw = False
171.1844 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000003.png'
171.1844 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000004.png'
171.1844 	EXP 	im_1: pos = array([-0.2,  0. ])
171.1844 	EXP 	im_2: pos = array([0.2, 0. ])
171.1844 	EXP 	im_1: autoDraw = True
171.1844 	EXP 	im_2: autoDraw = True
171.1844 	EXP 	trial_text: autoDraw = True
171.9175 	DATA 	Keypress: right
171.9187 	EXP 	New trial (rep=0, index=96): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000005.png')])
172.0518 	EXP 	im_1: autoDraw = False
172.0518 	EXP 	im_2: autoDraw = False
172.0518 	EXP 	trial_text: autoDraw = False
172.0518 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000001.png'
172.0518 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000005.png'
172.0518 	EXP 	im_1: pos = array([-0.2,  0. ])
172.0518 	EXP 	im_2: pos = array([0.2, 0. ])
172.0518 	EXP 	im_1: autoDraw = True
172.0518 	EXP 	im_2: autoDraw = True
172.0518 	EXP 	trial_text: autoDraw = True
173.1894 	DATA 	Keypress: left
173.1907 	EXP 	New trial (rep=0, index=97): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000004.png')])
173.3029 	EXP 	im_1: autoDraw = False
173.3029 	EXP 	im_2: autoDraw = False
173.3029 	EXP 	trial_text: autoDraw = False
173.3029 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000002.png'
173.3029 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000004.png'
173.3029 	EXP 	im_1: pos = array([-0.2,  0. ])
173.3029 	EXP 	im_2: pos = array([0.2, 0. ])
173.3029 	EXP 	im_1: autoDraw = True
173.3029 	EXP 	im_2: autoDraw = True
173.3029 	EXP 	trial_text: autoDraw = True
174.0216 	DATA 	Keypress: right
174.0227 	EXP 	New trial (rep=0, index=98): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000003.png')])
174.1536 	EXP 	im_1: autoDraw = False
174.1536 	EXP 	im_2: autoDraw = False
174.1536 	EXP 	trial_text: autoDraw = False
174.1536 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000001.png'
174.1536 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000003.png'
174.1536 	EXP 	im_1: pos = array([-0.2,  0. ])
174.1536 	EXP 	im_2: pos = array([0.2, 0. ])
174.1536 	EXP 	im_1: autoDraw = True
174.1536 	EXP 	im_2: autoDraw = True
174.1536 	EXP 	trial_text: autoDraw = True
175.2455 	DATA 	Keypress: right
175.2468 	EXP 	New trial (rep=0, index=99): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000005.png')])
175.4046 	EXP 	im_1: autoDraw = False
175.4046 	EXP 	im_2: autoDraw = False
175.4046 	EXP 	trial_text: autoDraw = False
175.4046 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000004.png'
175.4046 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000005.png'
175.4046 	EXP 	im_1: pos = array([0.2, 0. ])
175.4046 	EXP 	im_2: pos = array([-0.2,  0. ])
175.4046 	EXP 	im_1: autoDraw = True
175.4046 	EXP 	im_2: autoDraw = True
175.4046 	EXP 	trial_text: autoDraw = True
176.2054 	DATA 	Keypress: right
176.2066 	EXP 	New trial (rep=0, index=100): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000003.png')])
176.3220 	EXP 	im_1: autoDraw = False
176.3220 	EXP 	im_2: autoDraw = False
176.3220 	EXP 	trial_text: autoDraw = False
176.3220 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
176.3220 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000003.png'
176.3220 	EXP 	im_1: pos = array([-0.2,  0. ])
176.3220 	EXP 	im_2: pos = array([0.2, 0. ])
176.3220 	EXP 	pause_text: text = '100 von 420 Durchgängen bearbeitet. Drücken sie die Leertaste, um fortzufahren.'
176.3220 	EXP 	im_1: autoDraw = False
176.3220 	EXP 	im_2: autoDraw = False
176.3220 	EXP 	trial_text: autoDraw = False
176.3220 	EXP 	pause_text: autoDraw = True
178.2617 	DATA 	Keypress: space
178.2904 	EXP 	pause_text: autoDraw = False
178.3237 	EXP 	im_1: autoDraw = True
178.3237 	EXP 	im_2: autoDraw = True
178.3237 	EXP 	trial_text: autoDraw = True
179.4296 	DATA 	Keypress: right
179.4307 	EXP 	New trial (rep=0, index=101): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
179.5414 	EXP 	im_1: autoDraw = False
179.5414 	EXP 	im_2: autoDraw = False
179.5414 	EXP 	trial_text: autoDraw = False
179.5414 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000002.png'
179.5414 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
179.5414 	EXP 	im_1: pos = array([0.2, 0. ])
179.5414 	EXP 	im_2: pos = array([-0.2,  0. ])
179.5414 	EXP 	im_1: autoDraw = True
179.5414 	EXP 	im_2: autoDraw = True
179.5414 	EXP 	trial_text: autoDraw = True
180.3496 	DATA 	Keypress: left
180.3507 	EXP 	New trial (rep=0, index=102): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
180.4755 	EXP 	im_1: autoDraw = False
180.4755 	EXP 	im_2: autoDraw = False
180.4755 	EXP 	trial_text: autoDraw = False
180.4755 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000002.png'
180.4755 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
180.4755 	EXP 	im_1: pos = array([0.2, 0. ])
180.4755 	EXP 	im_2: pos = array([-0.2,  0. ])
180.4755 	EXP 	im_1: autoDraw = True
180.4755 	EXP 	im_2: autoDraw = True
180.4755 	EXP 	trial_text: autoDraw = True
181.3015 	DATA 	Keypress: left
181.3026 	EXP 	New trial (rep=0, index=103): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000004.png')])
181.4096 	EXP 	im_1: autoDraw = False
181.4096 	EXP 	im_2: autoDraw = False
181.4096 	EXP 	trial_text: autoDraw = False
181.4096 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
181.4096 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000004.png'
181.4096 	EXP 	im_1: pos = array([-0.2,  0. ])
181.4096 	EXP 	im_2: pos = array([0.2, 0. ])
181.4096 	EXP 	im_1: autoDraw = True
181.4096 	EXP 	im_2: autoDraw = True
181.4096 	EXP 	trial_text: autoDraw = True
182.0053 	DATA 	Keypress: right
182.0064 	EXP 	New trial (rep=0, index=104): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000002.png')])
182.0935 	EXP 	im_1: autoDraw = False
182.0935 	EXP 	im_2: autoDraw = False
182.0935 	EXP 	trial_text: autoDraw = False
182.0935 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
182.0935 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000002.png'
182.0935 	EXP 	im_1: pos = array([-0.2,  0. ])
182.0935 	EXP 	im_2: pos = array([0.2, 0. ])
182.0935 	EXP 	im_1: autoDraw = True
182.0935 	EXP 	im_2: autoDraw = True
182.0935 	EXP 	trial_text: autoDraw = True
185.4455 	DATA 	Keypress: left
185.4468 	EXP 	New trial (rep=0, index=105): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000005.png')])
185.5964 	EXP 	im_1: autoDraw = False
185.5964 	EXP 	im_2: autoDraw = False
185.5964 	EXP 	trial_text: autoDraw = False
185.5964 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000002.png'
185.5964 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000005.png'
185.5964 	EXP 	im_1: pos = array([-0.2,  0. ])
185.5964 	EXP 	im_2: pos = array([0.2, 0. ])
185.5964 	EXP 	im_1: autoDraw = True
185.5964 	EXP 	im_2: autoDraw = True
185.5964 	EXP 	trial_text: autoDraw = True
186.5013 	DATA 	Keypress: right
186.5025 	EXP 	New trial (rep=0, index=106): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000004.png')])
186.6473 	EXP 	im_1: autoDraw = False
186.6473 	EXP 	im_2: autoDraw = False
186.6473 	EXP 	trial_text: autoDraw = False
186.6473 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000001.png'
186.6473 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000004.png'
186.6473 	EXP 	im_1: pos = array([-0.2,  0. ])
186.6473 	EXP 	im_2: pos = array([0.2, 0. ])
186.6473 	EXP 	im_1: autoDraw = True
186.6473 	EXP 	im_2: autoDraw = True
186.6473 	EXP 	trial_text: autoDraw = True
188.1975 	DATA 	Keypress: left
188.1986 	EXP 	New trial (rep=0, index=107): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
188.3153 	EXP 	im_1: autoDraw = False
188.3153 	EXP 	im_2: autoDraw = False
188.3153 	EXP 	trial_text: autoDraw = False
188.3153 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
188.3153 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
188.3153 	EXP 	im_1: pos = array([0.2, 0. ])
188.3153 	EXP 	im_2: pos = array([-0.2,  0. ])
188.3153 	EXP 	im_1: autoDraw = True
188.3153 	EXP 	im_2: autoDraw = True
188.3153 	EXP 	trial_text: autoDraw = True
189.1973 	DATA 	Keypress: left
189.1985 	EXP 	New trial (rep=0, index=108): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000004.png')])
189.3329 	EXP 	im_1: autoDraw = False
189.3329 	EXP 	im_2: autoDraw = False
189.3329 	EXP 	trial_text: autoDraw = False
189.3329 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000001.png'
189.3329 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000004.png'
189.3329 	EXP 	im_1: pos = array([0.2, 0. ])
189.3329 	EXP 	im_2: pos = array([-0.2,  0. ])
189.3329 	EXP 	im_1: autoDraw = True
189.3329 	EXP 	im_2: autoDraw = True
189.3329 	EXP 	trial_text: autoDraw = True
190.4135 	DATA 	Keypress: right
190.4148 	EXP 	New trial (rep=0, index=109): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
190.5338 	EXP 	im_1: autoDraw = False
190.5338 	EXP 	im_2: autoDraw = False
190.5338 	EXP 	trial_text: autoDraw = False
190.5338 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000000.png'
190.5338 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
190.5338 	EXP 	im_1: pos = array([0.2, 0. ])
190.5338 	EXP 	im_2: pos = array([-0.2,  0. ])
190.5338 	EXP 	im_1: autoDraw = True
190.5338 	EXP 	im_2: autoDraw = True
190.5338 	EXP 	trial_text: autoDraw = True
191.2454 	DATA 	Keypress: left
191.2467 	EXP 	New trial (rep=0, index=110): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
191.3845 	EXP 	im_1: autoDraw = False
191.3845 	EXP 	im_2: autoDraw = False
191.3845 	EXP 	trial_text: autoDraw = False
191.3845 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000005.png'
191.3845 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
191.3845 	EXP 	im_1: pos = array([-0.2,  0. ])
191.3845 	EXP 	im_2: pos = array([0.2, 0. ])
191.3845 	EXP 	im_1: autoDraw = True
191.3845 	EXP 	im_2: autoDraw = True
191.3845 	EXP 	trial_text: autoDraw = True
192.0373 	DATA 	Keypress: left
192.0385 	EXP 	New trial (rep=0, index=111): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000003.png')])
192.1852 	EXP 	im_1: autoDraw = False
192.1852 	EXP 	im_2: autoDraw = False
192.1852 	EXP 	trial_text: autoDraw = False
192.1852 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000002.png'
192.1852 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000003.png'
192.1852 	EXP 	im_1: pos = array([0.2, 0. ])
192.1852 	EXP 	im_2: pos = array([-0.2,  0. ])
