8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
9.5533 	EXP 	Created ex_num4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='ex_num4', opacity=1.0, ori=0, pos=array([ 0.4 , -0.93]), rgb=array([255., 255., 255.]), text='4', units='norm', win=Window(...), wrapWidth=2)
9.5553 	EXP 	Created ex_num5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='ex_num5', opacity=1.0, ori=0, pos=array([ 0.8 , -0.93]), rgb=array([255., 255., 255.]), text='5', units='norm', win=Window(...), wrapWidth=2)
9.5574 	EXP 	Created ex_frame1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='ex_frame1', opacity=1.0, ori=array(0.), pos=array([-0.7,  0. ]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5581 	EXP 	Created ex_frame2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='ex_frame2', opacity=1.0, ori=array(0.), pos=array([-0.35,  0.  ]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5588 	EXP 	Created ex_frame3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='ex_frame3', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5595 	EXP 	Created ex_frame4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='ex_frame4', opacity=1.0, ori=array(0.), pos=array([0.35, 0.  ]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5601 	EXP 	Created ex_frame5 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='ex_frame5', opacity=1.0, ori=array(0.), pos=array([0.7, 0. ]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5672 	EXP 	Created ex_f1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ex_f1_text', opacity=1.0, ori=0, pos=array([-0.81,  0.  ]), rgb=array([255., 255., 255.]), text='Am\nmattesten', units='norm', win=Window(...), wrapWidth=1)
9.5716 	EXP 	Created ex_f5_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ex_f5_text', opacity=1.0, ori=0, pos=array([0.79, 0.  ]), rgb=array([255., 255., 255.]), text='Am\nglänzendsten', units='norm', win=Window(...), wrapWidth=1)
9.5732 	EXP 	Created im_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='im_1', opacity=1.0, ori=0.0, pos=array([-0.7 , -0.15]), size=array([0.17777778, 0.17777778]), texRes=128, units='height', win=Window(...))
9.5746 	EXP 	Created im_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='im_2', opacity=1.0, ori=0.0, pos=array([-0.35, -0.15]), size=array([0.17777778, 0.17777778]), texRes=128, units='height', win=Window(...))
9.5760 	EXP 	Created im_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='im_3', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), size=array([0.17777778, 0.17777778]), texRes=128, units='height', win=Window(...))
9.5774 	EXP 	Created im_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='im_4', opacity=1.0, ori=0.0, pos=array([ 0.35, -0.15]), size=array([0.17777778, 0.17777778]), texRes=128, units='height', win=Window(...))
9.5788 	EXP 	Created im_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='im_5', opacity=1.0, ori=0.0, pos=array([ 0.7 , -0.15]), size=array([0.17777778, 0.17777778]), texRes=128, units='height', win=Window(...))
9.5817 	EXP 	Created f1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='f1_text', opacity=1.0, ori=0, pos=array([-0.81,  0.3 ]), rgb=array([255., 255., 255.]), text='Am\nmattesten', units='norm', win=Window(...), wrapWidth=1)
9.5846 	EXP 	Created f5_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='f5_text', opacity=1.0, ori=0, pos=array([0.79, 0.3 ]), rgb=array([255., 255., 255.]), text='Am\nglänzendsten', units='norm', win=Window(...), wrapWidth=1)
9.5861 	EXP 	Created num1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='num1', opacity=1.0, ori=0, pos=array([-0.8 , -0.93]), rgb=array([255., 255., 255.]), text='1', units='norm', win=Window(...), wrapWidth=2)
9.5876 	EXP 	Created num2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='num2', opacity=1.0, ori=0, pos=array([-0.4 , -0.93]), rgb=array([255., 255., 255.]), text='2', units='norm', win=Window(...), wrapWidth=2)
9.5892 	EXP 	Created num3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='num3', opacity=1.0, ori=0, pos=array([ 0.  , -0.93]), rgb=array([255., 255., 255.]), text='3', units='norm', win=Window(...), wrapWidth=2)
9.5907 	EXP 	Created num4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='num4', opacity=1.0, ori=0, pos=array([ 0.4 , -0.93]), rgb=array([255., 255., 255.]), text='4', units='norm', win=Window(...), wrapWidth=2)
9.5923 	EXP 	Created num5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='num5', opacity=1.0, ori=0, pos=array([ 0.8 , -0.93]), rgb=array([255., 255., 255.]), text='5', units='norm', win=Window(...), wrapWidth=2)
9.5930 	EXP 	Created frame1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='frame1', opacity=1.0, ori=array(0.), pos=array([-0.7 ,  0.15]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5937 	EXP 	Created frame2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='frame2', opacity=1.0, ori=array(0.), pos=array([-0.35,  0.15]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5944 	EXP 	Created frame3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='frame3', opacity=1.0, ori=array(0.), pos=array([0.  , 0.15]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5950 	EXP 	Created frame4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='frame4', opacity=1.0, ori=array(0.), pos=array([0.35, 0.15]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.5958 	EXP 	Created frame5 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=2, name='frame5', opacity=1.0, ori=array(0.), pos=array([0.7 , 0.15]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
9.6223 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='endText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
9.6458 	EXP 	textTopLeft: autoDraw = True
9.6458 	EXP 	ex_1: autoDraw = True
9.6458 	EXP 	ex_2: autoDraw = True
9.6458 	EXP 	ex_3: autoDraw = True
9.6458 	EXP 	ex_4: autoDraw = True
9.6458 	EXP 	ex_5: autoDraw = True
9.6458 	EXP 	ex_frame1: autoDraw = True
9.6458 	EXP 	ex_frame2: autoDraw = True
9.6458 	EXP 	ex_frame3: autoDraw = True
9.6458 	EXP 	ex_frame4: autoDraw = True
9.6458 	EXP 	ex_frame5: autoDraw = True
9.6458 	EXP 	ex_f1_text: autoDraw = True
9.6458 	EXP 	ex_f5_text: autoDraw = True
9.6458 	EXP 	ex_num1: autoDraw = True
9.6458 	EXP 	ex_num2: autoDraw = True
9.6458 	EXP 	ex_num3: autoDraw = True
9.6458 	EXP 	ex_num4: autoDraw = True
9.6458 	EXP 	ex_num5: autoDraw = True
42.3527 	DATA 	Keypress: num_5
42.3718 	EXP 	ex_5: pos = array([-0.7,  0. ])
42.3718 	EXP 	ex_5: autoDraw = True
43.1527 	DATA 	Keypress: num_2
43.1724 	EXP 	ex_2: pos = array([-0.35,  0.  ])
43.1724 	EXP 	ex_2: autoDraw = True
45.1687 	DATA 	Keypress: num_1
45.1740 	EXP 	ex_1: pos = array([0., 0.])
45.1740 	EXP 	ex_1: autoDraw = True
46.8967 	DATA 	Keypress: num_2
47.4647 	DATA 	Keypress: num_3
47.4759 	EXP 	ex_3: pos = array([0.35, 0.  ])
47.4759 	EXP 	ex_3: autoDraw = True
47.8807 	DATA 	Keypress: num_4
47.8929 	EXP 	ex_4: pos = array([0.7, 0. ])
47.8929 	EXP 	ex_4: autoDraw = True
48.7767 	DATA 	Keypress: space
48.7916 	EXP 	Imported conditions/conditions.xlsx as conditions, 80 conditions, 5 params
48.7919 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
48.7922 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP04.png')])
48.8104 	EXP 	textTopLeft: autoDraw = False
48.8104 	EXP 	ex_1: autoDraw = False
48.8104 	EXP 	ex_2: autoDraw = False
48.8104 	EXP 	ex_3: autoDraw = False
48.8104 	EXP 	ex_4: autoDraw = False
48.8104 	EXP 	ex_5: autoDraw = False
48.8104 	EXP 	ex_frame1: autoDraw = False
48.8104 	EXP 	ex_frame2: autoDraw = False
48.8104 	EXP 	ex_frame3: autoDraw = False
48.8104 	EXP 	ex_frame4: autoDraw = False
48.8104 	EXP 	ex_frame5: autoDraw = False
48.8104 	EXP 	ex_f1_text: autoDraw = False
48.8104 	EXP 	ex_f5_text: autoDraw = False
48.8104 	EXP 	ex_num1: autoDraw = False
48.8104 	EXP 	ex_num2: autoDraw = False
48.8104 	EXP 	ex_num3: autoDraw = False
48.8104 	EXP 	ex_num4: autoDraw = False
48.8104 	EXP 	ex_num5: autoDraw = False
48.8104 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP00.png'
48.8104 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP01.png'
48.8104 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP02.png'
48.8104 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP03.png'
48.8104 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP04.png'
48.8104 	EXP 	im_1: pos = array([-0.7 , -0.15])
48.8104 	EXP 	im_2: pos = array([-0.35, -0.15])
48.8104 	EXP 	im_3: pos = array([ 0.35, -0.15])
48.8104 	EXP 	im_4: pos = array([ 0.7 , -0.15])
48.8104 	EXP 	im_5: pos = array([ 0.  , -0.15])
48.8104 	EXP 	im_1: autoDraw = True
48.8104 	EXP 	im_2: autoDraw = True
48.8104 	EXP 	im_3: autoDraw = True
48.8104 	EXP 	im_4: autoDraw = True
48.8104 	EXP 	im_5: autoDraw = True
48.8104 	EXP 	frame1: autoDraw = True
48.8104 	EXP 	frame2: autoDraw = True
48.8104 	EXP 	frame3: autoDraw = True
48.8104 	EXP 	frame4: autoDraw = True
48.8104 	EXP 	frame5: autoDraw = True
48.8104 	EXP 	f1_text: autoDraw = True
48.8104 	EXP 	f5_text: autoDraw = True
48.8104 	EXP 	num1: autoDraw = True
48.8104 	EXP 	num2: autoDraw = True
48.8104 	EXP 	num3: autoDraw = True
48.8104 	EXP 	num4: autoDraw = True
48.8104 	EXP 	num5: autoDraw = True
60.5207 	DATA 	Keypress: num_1
60.5365 	EXP 	im_1: pos = array([-0.7 ,  0.15])
60.5365 	EXP 	im_1: autoDraw = True
62.1927 	DATA 	Keypress: num_2
62.2051 	EXP 	im_2: pos = array([-0.35,  0.15])
62.2051 	EXP 	im_2: autoDraw = True
63.4487 	DATA 	Keypress: num_4
63.4555 	EXP 	im_3: pos = array([0.  , 0.15])
63.4555 	EXP 	im_3: autoDraw = True
65.0567 	DATA 	Keypress: num_5
65.0735 	EXP 	im_4: pos = array([0.35, 0.15])
65.0735 	EXP 	im_4: autoDraw = True
65.6247 	DATA 	Keypress: num_3
65.6406 	EXP 	im_5: pos = array([0.7 , 0.15])
65.6406 	EXP 	im_5: autoDraw = True
66.3447 	DATA 	Keypress: space
66.3453 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP04.png')])
66.3578 	EXP 	im_1: autoDraw = False
66.3578 	EXP 	im_2: autoDraw = False
66.3578 	EXP 	im_3: autoDraw = False
66.3578 	EXP 	im_4: autoDraw = False
66.3578 	EXP 	im_5: autoDraw = False
66.3578 	EXP 	frame1: autoDraw = False
66.3578 	EXP 	frame2: autoDraw = False
66.3578 	EXP 	frame3: autoDraw = False
66.3578 	EXP 	frame4: autoDraw = False
66.3578 	EXP 	frame5: autoDraw = False
66.3578 	EXP 	f1_text: autoDraw = False
66.3578 	EXP 	f5_text: autoDraw = False
66.3578 	EXP 	num1: autoDraw = False
66.3578 	EXP 	num2: autoDraw = False
66.3578 	EXP 	num3: autoDraw = False
66.3578 	EXP 	num4: autoDraw = False
66.3578 	EXP 	num5: autoDraw = False
66.3578 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP00.png'
66.3578 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP01.png'
66.3578 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP02.png'
66.3578 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP03.png'
66.3578 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED04_STEP04.png'
66.3578 	EXP 	im_1: pos = array([-0.7 , -0.15])
66.3578 	EXP 	im_2: pos = array([ 0.  , -0.15])
66.3578 	EXP 	im_3: pos = array([ 0.7 , -0.15])
66.3578 	EXP 	im_4: pos = array([-0.35, -0.15])
66.3578 	EXP 	im_5: pos = array([ 0.35, -0.15])
66.3578 	EXP 	im_1: autoDraw = True
66.3578 	EXP 	im_2: autoDraw = True
66.3578 	EXP 	im_3: autoDraw = True
66.3578 	EXP 	im_4: autoDraw = True
66.3578 	EXP 	im_5: autoDraw = True
66.3578 	EXP 	frame1: autoDraw = True
66.3578 	EXP 	frame2: autoDraw = True
66.3578 	EXP 	frame3: autoDraw = True
66.3578 	EXP 	frame4: autoDraw = True
66.3578 	EXP 	frame5: autoDraw = True
66.3578 	EXP 	f1_text: autoDraw = True
66.3578 	EXP 	f5_text: autoDraw = True
66.3578 	EXP 	num1: autoDraw = True
66.3578 	EXP 	num2: autoDraw = True
66.3578 	EXP 	num3: autoDraw = True
66.3578 	EXP 	num4: autoDraw = True
66.3578 	EXP 	num5: autoDraw = True
72.4487 	DATA 	Keypress: num_3
72.4628 	EXP 	im_2: pos = array([-0.7 ,  0.15])
72.4628 	EXP 	im_2: autoDraw = True
74.4247 	DATA 	Keypress: num_2
74.4311 	EXP 	im_4: pos = array([-0.35,  0.15])
74.4311 	EXP 	im_4: autoDraw = True
74.7527 	DATA 	Keypress: num_5
