stimOne,stimTwo,stimThree,stimFour,stimFive,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,placement_order,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP04.png,0,10,10,2,"[1, 2, 4, 3, 0]","[1, 2, 4, 3, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED07_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED07_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED07_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED07_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED07_STEP04.png,0,11,11,6,"[3, 1, 0, 2, 4]","[2, 3, 4, 1, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP04.png,0,12,12,25,"[4, 3, 0, 1, 2]","[2, 1, 4, 3, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP04.png,0,13,13,46,"[2, 0, 4, 3, 1]","[4, 5, 3, 1, 2]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP04.png,0,14,14,60,"[4, 3, 0, 2, 1]","[4, 3, 2, 1, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP04.png,0,15,15,31,"[1, 0, 4, 3, 2]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP04.png,0,16,16,77,"[1, 4, 0, 3, 2]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP04.png,0,17,17,72,"[2, 3, 0, 4, 1]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP04.png,0,18,18,52,"[3, 2, 1, 0, 4]","[4, 5, 2, 3, 1]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP04.png,0,19,19,15,"[0, 1, 3, 2, 4]","[3, 1, 2, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED07_STEP04.png,0,20,20,78,"[1, 2, 3, 0, 4]","[3, 1, 2, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP04.png,0,21,21,18,"[3, 0, 1, 4, 2]","[3, 2, 1, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP04.png,0,22,22,14,"[1, 0, 3, 4, 2]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP04.png,0,23,23,3,"[4, 2, 3, 1, 0]","[4, 3, 5, 2, 1]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP04.png,0,24,24,17,"[2, 0, 3, 1, 4]","[2, 1, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP04.png,0,25,25,38,"[3, 4, 0, 2, 1]","[5, 4, 3, 2, 1]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP04.png,0,26,26,53,"[4, 1, 3, 2, 0]","[1, 4, 3, 2, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP04.png,0,27,27,22,"[0, 1, 2, 4, 3]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP04.png,0,28,28,64,"[0, 1, 3, 4, 2]","[2, 1, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED04_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED04_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED04_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED04_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED04_STEP04.png,0,29,29,51,"[4, 3, 0, 1, 2]","[5, 2, 3, 4, 1]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP04.png,0,30,30,13,"[3, 0, 4, 2, 1]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP04.png,0,31,31,58,"[3, 0, 2, 1, 4]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED00_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED00_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED00_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED00_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED00_STEP04.png,0,32,32,40,"[2, 3, 4, 1, 0]","[4, 2, 5, 1, 3]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED05_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED05_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED05_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED05_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED05_STEP04.png,0,33,33,4,"[3, 0, 2, 4, 1]","[3, 2, 1, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED04_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED04_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED04_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED04_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED04_STEP04.png,0,34,34,67,"[3, 1, 2, 0, 4]","[5, 4, 3, 2, 1]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED09_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED09_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED09_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED09_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED09_STEP04.png,0,35,35,79,"[1, 4, 0, 3, 2]","[1, 2, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED05_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED05_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED05_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED05_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED05_STEP04.png,0,36,36,20,"[3, 1, 2, 0, 4]","[1, 2, 3, 5, 4]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED07_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED07_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED07_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED07_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED07_STEP04.png,0,37,37,54,"[2, 0, 1, 4, 3]","[1, 3, 2, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED02_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED02_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED02_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED02_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED02_STEP04.png,0,38,38,1,"[1, 0, 4, 2, 3]","[4, 1, 3, 2, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP00.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP01.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP02.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP03.png,stimuli\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP04.png,0,39,39,9,"[4, 2, 0, 3, 1]","[2, 1, 3, 4, 5]",11,19,m,y,y,2019_Apr_08_1025,gloss_ordering_task,59.96709862279878,
